run_ts_utc,signal_date,rules_mode,miner,yahoo_ticker,close,pct_change,return_gold_t,return_gdx_t,return_zar_t,forward_horizon_days,gold_contrib,gdx_contrib,signal,signal_high_conv,regime_pass,filter_note,pred_abs_gte,alpha,beta_gold,beta_gdx,n_train,train_end,pred_return_fwd
2026-06-18T08:47:38.008002+00:00,2026-06-17,dashboard,DRD,DRD.JO,41.38,0.73,0.0064443594863092,-0.033569554000949,0.000262656333728,1,-0.003601591666662,-0.0183195950339941,SHORT,FLAT,GDX -3.36% (need >0.5%),GDX -3.36% (need >0.5%),0.005,0.0006757646009018,-0.5588750401515447,0.5457205369328479,3468,2026-06-16,-0.0212454220997543
2026-06-18T08:47:38.008002+00:00,2026-06-17,dashboard,SSW,SSW.JO,43.14,-0.64,0.0064443594863092,-0.033569554000949,0.000262656333728,1,-0.0030883733330941,-0.0174981398954444,SHORT,FLAT,GDX -3.36% (need >0.5%),GDX -3.36% (need >0.5%),0.005,2.151660189166582e-05,-0.4792366626435437,0.5212502940893913,1534,2026-06-16,-0.0205649966266468
2026-06-18T08:47:38.008002+00:00,2026-06-17,dashboard,PAN,PAN.JO,25.49,-0.04,0.0064443594863092,-0.033569554000949,0.000262656333728,1,5.614042333405118e-07,-0.0084261829456751,SHORT,FLAT,GDX -3.36% (need >0.5%),GDX -3.36% (need >0.5%),0.005,0.0020274522163416,8.711559845989147e-05,0.2510066992679418,3468,2026-06-16,-0.0063981693251001
2026-06-18T08:47:38.008002+00:00,2026-06-17,dashboard,HAR,HAR.JO,289.87,1.35,0.0064443594863092,-0.033569554000949,0.000262656333728,1,-0.0044375189700519,-0.0217756702579605,SHORT,FLAT,GDX -3.36% (need >0.5%),GDX -3.36% (need >0.5%),0.005,0.0005457492476267,-0.6885896076218647,0.648673207196763,3468,2026-06-16,-0.0256674399803857
2026-06-18T08:47:38.008002+00:00,2026-06-17,dashboard,GFI,GFI.JO,664.4,3.11,0.0064443594863092,-0.033569554000949,0.000262656333728,1,-0.0044617188376587,-0.021133641447156,SHORT,FLAT,GDX -3.36% (need >0.5%),GDX -3.36% (need >0.5%),0.005,0.0008010339544101,-0.692344808997301,0.629547876821912,3468,2026-06-16,-0.0247943263304045
2026-06-19T09:06:09.722530+00:00,2026-06-18,dashboard,HAR,HAR.JO,282.32,-2.6,-0.0314134660627249,-0.0221738388388397,0.0107618090974379,1,0.0216327031171602,-0.0143841792691243,LONG,FLAT,GDX -2.22% (need >0.5%),GDX -2.22% (need >0.5%),0.005,0.0005455493931545,-0.6886442608391254,0.6487004516299177,3469,2026-06-17,0.0077940732411904
2026-06-19T09:06:09.722530+00:00,2026-06-18,dashboard,SSW,SSW.JO,40.1,-7.05,-0.0314134660627249,-0.0221738388388397,0.0107618090974379,1,0.0153145115222952,-0.0116556279553131,LONG,FLAT,GDX -2.22% (need >0.5%),GDX -2.22% (need >0.5%),0.005,-1.0355491148738652e-05,-0.4875142237318189,0.5256477256837051,1535,2026-06-17,0.0036485280758333
2026-06-19T09:06:09.722530+00:00,2026-06-18,dashboard,GFI,GFI.JO,639.42,-3.76,-0.0314134660627249,-0.0221738388388397,0.0107618090974379,1,0.0217810340834796,-0.0139707826573401,LONG,FLAT,GDX -2.22% (need >0.5%),GDX -2.22% (need >0.5%),0.005,0.0007972991338823,-0.6933661519549698,0.6300570126300767,3469,2026-06-17,0.0086075505600218
2026-06-19T09:06:09.722530+00:00,2026-06-18,dashboard,ANG,AU,90.87,-0.05,-0.0314134660627249,-0.0221738388388397,0.0107618090974379,1,0.003405369330015,-9.247702679061876e-05,LONG,FLAT,GDX -2.22% (need >0.5%),GDX -2.22% (need >0.5%),0.005,0.0003072848497997,-0.1084047625695094,0.0041705465374193,3542,2026-06-17,0.0036201771530241
2026-06-19T09:06:09.722530+00:00,2026-06-18,dashboard,PAN,PAN.JO,24.41,-4.24,-0.0314134660627249,-0.0221738388388397,0.0107618090974379,1,8.476300549822651e-05,-0.0055965709267902,SHORT,FLAT,GDX -2.22% (need >0.5%),GDX -2.22% (need >0.5%),0.005,0.0020172665747558,-0.0026983015923481,0.2523952197662433,3469,2026-06-17,-0.0034945413465361
2026-06-19T09:06:09.722530+00:00,2026-06-18,dashboard,DRD,DRD.JO,39.6,-4.3,-0.0314134660627249,-0.0221738388388397,0.0107618090974379,1,0.0176100916930752,-0.0121196815765793,LONG,FLAT,GDX -2.22% (need >0.5%),GDX -2.22% (need >0.5%),0.005,0.0006694914298788,-0.5605905333054376,0.5465757041288918,3469,2026-06-17,0.0061599015463747
2026-06-23T07:49:31.107985+00:00,2026-06-22,dashboard,ANG,AU,86.23,-5.11,-0.0100405781203889,-0.0130529412266291,0.0005971914088904,1,0.0010227929823496,-3.715798979792443e-05,LONG,FLAT,GDX -1.31% (need >0.5%),GDX -1.31% (need >0.5%),0.005,0.0002900529150763,-0.1018659453754628,0.0028467139438365,3543,2026-06-18,0.001275687907628
2026-06-23T07:49:31.107985+00:00,2026-06-22,dashboard,SSW,SSW.JO,38.38,4.07,-0.0100405781203889,-0.0130529412266291,0.0005971914088904,1,0.0046964567776451,-0.0068011644903893,SHORT,FLAT,GDX -1.31% (need >0.5%),GDX -1.31% (need >0.5%),0.005,-7.63721333778331e-05,-0.4677476457364836,0.521044596179931,1536,2026-06-18,-0.002181079846122
2026-06-23T07:49:31.107985+00:00,2026-06-22,dashboard,DRD,DRD.JO,37.5,3.08,-0.0100405781203889,-0.0130529412266291,0.0005971914088904,1,0.0055203946193812,-0.007105906287745,SHORT,FLAT,GDX -1.31% (need >0.5%),GDX -1.31% (need >0.5%),0.005,0.0006409866342359,-0.5498084426205758,0.5443911961580231,3470,2026-06-18,-0.0009445250341278
2026-06-23T07:49:31.107985+00:00,2026-06-22,dashboard,PAN,PAN.JO,23.63,2.29,-0.0100405781203889,-0.0130529412266291,0.0005971914088904,1,-3.4392151145715835e-05,-0.0032783054865722,SHORT,FLAT,GDX -1.31% (need >0.5%),GDX -1.31% (need >0.5%),0.005,0.0020010774637356,0.0034253158267726,0.251154542846191,3470,2026-06-18,-0.0013116201739823
2026-06-23T07:49:31.107985+00:00,2026-06-22,dashboard,GFI,GFI.JO,571.48,2.82,-0.0100405781203889,-0.0130529412266291,0.0005971914088904,1,0.0067847863311464,-0.0081774742003096,SHORT,FLAT,GDX -1.31% (need >0.5%),GDX -1.31% (need >0.5%),0.005,0.0007506916442827,-0.6757366209191545,0.6264851774270502,3470,2026-06-18,-0.0006419962248804
2026-06-23T07:49:31.107985+00:00,2026-06-22,dashboard,HAR,HAR.JO,265.05,1.4,-0.0100405781203889,-0.0130529412266291,0.0005971914088904,1,0.0068134446507577,-0.0084408617323251,SHORT,FLAT,GDX -1.31% (need >0.5%),GDX -1.31% (need >0.5%),0.005,0.0005189710759291,-0.6785908708704743,0.6466635822357846,3470,2026-06-18,-0.0011084460056382
2026-06-24T07:40:20.670331+00:00,2026-06-23,dashboard,DRD,DRD.JO,36.03,-3.92,-0.0125124954060087,-0.0475262113209966,-0.0033868708994622,1,0.0068646569118568,-0.0258679383488021,SHORT,FLAT,GDX -4.75% (need >0.5%),GDX -4.75% (need >0.5%),0.005,0.0006294634555906,-0.5486241304480539,0.5442878283330341,3471,2026-06-22,-0.0183738179813546
2026-06-24T07:40:20.670331+00:00,2026-06-23,dashboard,SSW,SSW.JO,36.96,-3.7,-0.0125124954060087,-0.0475262113209966,-0.0033868708994622,1,0.0058274651058979,-0.0247535892781674,SHORT,FLAT,GDX -4.75% (need >0.5%),GDX -4.75% (need >0.5%),0.005,-0.0001005742404405,-0.4657316479892136,0.5208407863816307,1537,2026-06-22,-0.0190266984127101
2026-06-24T07:40:20.670331+00:00,2026-06-23,dashboard,ANG,AU,83.79,-2.83,-0.0125124954060087,-0.0475262113209966,-0.0033868708994622,1,0.0012633907649524,-0.0001316018558073,LONG,FLAT,GDX -4.75% (need >0.5%),GDX -4.75% (need >0.5%),0.005,0.000281381873336,-0.1009703279767635,0.0027690373827305,3544,2026-06-22,0.0014131707824811
2026-06-24T07:40:20.670331+00:00,2026-06-23,dashboard,PAN,PAN.JO,22.85,-3.3,-0.0125124954060087,-0.0475262113209966,-0.0033868708994622,1,-5.510086559267709e-05,-0.0119323655486602,SHORT,FLAT,GDX -4.75% (need >0.5%),GDX -4.75% (need >0.5%),0.005,0.0019915582525871,0.0044036671986482,0.2510691514639759,3471,2026-06-22,-0.0099959081616657
2026-06-24T07:40:20.670331+00:00,2026-06-23,dashboard,GFI,GFI.JO,558.58,-2.26,-0.0125124954060087,-0.0475262113209966,-0.0033868708994622,1,0.0084467296461463,-0.0297716749719216,SHORT,FLAT,GDX -4.75% (need >0.5%),GDX -4.75% (need >0.5%),0.005,0.000744142826511,-0.6750635562343636,0.6264264317397574,3471,2026-06-22,-0.0205808024992641
2026-06-24T07:40:20.670331+00:00,2026-06-23,dashboard,HAR,HAR.JO,257.47,-2.86,-0.0125124954060087,-0.0475262113209966,-0.0033868708994622,1,0.0084802735682886,-0.0307299587507159,SHORT,FLAT,GDX -4.75% (need >0.5%),GDX -4.75% (need >0.5%),0.005,0.0005107349463794,-0.6777443901570815,0.6465897006425112,3471,2026-06-22,-0.0217389502360478
2026-06-25T07:41:34.646147+00:00,2026-06-24,dashboard,GFI,GFI.JO,526.5,-5.74,-0.0343867416766574,-0.0403339705886391,0.0086361533320191,1,0.0232200972636645,-0.0253031095017579,SHORT,FLAT,GDX -4.03% (need >0.5%),GDX -4.03% (need >0.5%),0.005,0.000732925212095,-0.6752630848832906,0.6273399105637532,3472,2026-06-23,-0.0013500870259984
2026-06-25T07:41:34.646147+00:00,2026-06-24,dashboard,PAN,PAN.JO,21.59,-5.51,-0.0343867416766574,-0.0403339705886391,0.0086361533320191,1,-0.0001431150324241,-0.0101712550379371,SHORT,FLAT,GDX -4.03% (need >0.5%),GDX -4.03% (need >0.5%),0.005,0.0019779673561901,0.0041619247839731,0.2521758926655748,3472,2026-06-23,-0.0083364027141711
2026-06-25T07:41:34.646147+00:00,2026-06-24,dashboard,HAR,HAR.JO,243.48,-5.43,-0.0343867416766574,-0.0403339705886391,0.0086361533320191,1,0.0233114931620763,-0.0261121359609612,SHORT,FLAT,GDX -4.03% (need >0.5%),GDX -4.03% (need >0.5%),0.005,0.0005008077075892,-0.6779209667864725,0.6473981009029686,3472,2026-06-23,-0.0022998350912956
2026-06-25T07:41:34.646147+00:00,2026-06-24,dashboard,SSW,SSW.JO,35.89,-2.9,-0.0343867416766574,-0.0403339705886391,0.0086361533320191,1,0.0160237103763337,-0.0210297632971214,SHORT,FLAT,GDX -4.03% (need >0.5%),GDX -4.03% (need >0.5%),0.005,-0.0001074871008166,-0.465985132496896,0.5213908521826734,1538,2026-06-23,-0.0051135400216043
2026-06-25T07:41:34.646147+00:00,2026-06-24,dashboard,DRD,DRD.JO,34.78,-3.47,-0.0343867416766574,-0.0403339705886391,0.0086361533320191,1,0.0188684092256372,-0.0219694688905045,SHORT,FLAT,GDX -4.03% (need >0.5%),GDX -4.03% (need >0.5%),0.005,0.0006245373960944,-0.548711750681677,0.5446889698653339,3472,2026-06-23,-0.0024765222687728
2026-06-25T07:41:34.646147+00:00,2026-06-24,dashboard,ANG,AU,78.59,-6.21,-0.0343867416766574,-0.0403339705886391,0.0086361533320191,1,0.0034835651832039,-0.000173534349251,LONG,FLAT,GDX -4.03% (need >0.5%),GDX -4.03% (need >0.5%),0.005,0.0002627265183309,-0.1013054745331882,0.0043024365496008,3545,2026-06-23,0.0035727573522838
2026-06-26T07:51:55.843532+00:00,2026-06-25,dashboard,PAN,PAN.JO,21.91,1.48,0.01002400945959,0.0143753556379842,0.0016736864627153,1,1.693329289205351e-05,0.003629223035889,LONG,LONG,gdx_up,Filters OK,0.005,0.001985137424662,0.0016892734349779,0.252461443548535,3473,2026-06-24,0.0056312937534431
2026-06-26T07:51:55.843532+00:00,2026-06-25,dashboard,SSW,SSW.JO,36.05,0.45,0.01002400945959,0.0143753556379842,0.0016736864627153,1,-0.0046899659640556,0.0074988297288616,LONG,FLAT,|forecast| 0.27% < 0.5%,|forecast| 0.27% < 0.5%,0.005,-0.0001003354247306,-0.4678732579974528,0.5216448147583495,1539,2026-06-24,0.0027085283400753
2026-06-26T07:51:55.843532+00:00,2026-06-25,dashboard,HAR,HAR.JO,251.0,3.09,0.01002400945959,0.0143753556379842,0.0016736864627153,1,-0.0068306691740719,0.0093124047450486,LONG,FLAT,|forecast| 0.30% < 0.5%,|forecast| 0.30% < 0.5%,0.005,0.0005109854556944,-0.6814308387884684,0.6478034338463512,3473,2026-06-24,0.0029927210266711
2026-06-26T07:51:55.843532+00:00,2026-06-25,dashboard,ANG,AU,79.34,0.95,0.01002400945959,0.0143753556379842,0.0016736864627153,1,-0.0010217598454509,6.288318518331175e-05,SHORT,FLAT,|forecast| 0.07% < 0.5%,|forecast| 0.07% < 0.5%,0.005,0.0002645354414126,-0.1019312531148349,0.004374374225369,3546,2026-06-24,-0.0006943412188549
2026-06-26T07:51:55.843532+00:00,2026-06-25,dashboard,GFI,GFI.JO,541.33,2.82,0.01002400945959,0.0143753556379842,0.0016736864627153,1,-0.0068001659135534,0.009023421750518,LONG,FLAT,|forecast| 0.30% < 0.5%,|forecast| 0.30% < 0.5%,0.005,0.0007419861565748,-0.6783878188630127,0.6277007663501093,3473,2026-06-24,0.0029652419935393
2026-06-26T07:51:55.843532+00:00,2026-06-25,dashboard,DRD,DRD.JO,35.25,1.35,0.01002400945959,0.0143753556379842,0.0016736864627153,1,-0.0055173892167166,0.0078329292334896,LONG,FLAT,|forecast| 0.29% < 0.5%,|forecast| 0.29% < 0.5%,0.005,0.0006294833489339,-0.5504173992411873,0.5448859444417884,3473,2026-06-24,0.0029450233657069
2026-06-29T08:58:32.377375+00:00,2026-06-26,dashboard,SSW,SSW.JO,36.88,2.3,0.0118878604795682,0.0174236653451487,-0.003811727647764,1,-0.0055512664311887,0.0090882983319711,LONG,FLAT,|forecast| 0.34% < 0.5%,|forecast| 0.34% < 0.5%,0.005,-8.781640338368874e-05,-0.4669693458069873,0.5216065708299212,1540,2026-06-25,0.0034492154973987
2026-06-29T08:58:32.377375+00:00,2026-06-26,dashboard,PAN,PAN.JO,22.39,2.19,0.0118878604795682,0.0174236653451487,-0.003811727647764,1,2.514354302700576e-05,0.0043984904842676,LONG,LONG,gdx_up,Filters OK,0.005,0.0019896565498259,0.0021150604072297,0.2524434668100577,3474,2026-06-25,0.0064132905771205
2026-06-29T08:58:32.377375+00:00,2026-06-26,dashboard,HAR,HAR.JO,258.49,2.98,0.0118878604795682,0.0174236653451487,-0.003811727647764,1,-0.0080924201769615,0.0112865944933335,LONG,FLAT,|forecast| 0.37% < 0.5%,|forecast| 0.37% < 0.5%,0.005,0.0005184266223688,-0.6807297402985232,0.6477738334475089,3474,2026-06-25,0.0037126009387407
2026-06-29T08:58:32.377375+00:00,2026-06-26,dashboard,ANG,AU,81.62,2.87,0.0118878604795682,0.0174236653451487,-0.003811727647764,1,-0.0012027371364222,7.567482898328137e-05,SHORT,FLAT,|forecast| 0.09% < 0.5%,|forecast| 0.09% < 0.5%,0.005,0.000272540663761,-0.1011735575538907,0.0043432209861831,3547,2026-06-25,-0.0008545216436779
2026-06-29T08:58:32.377375+00:00,2026-06-26,dashboard,GFI,GFI.JO,551.69,1.91,0.0118878604795682,0.0174236653451487,-0.003811727647764,1,-0.0080595331944773,0.010936535806526,LONG,FLAT,|forecast| 0.36% < 0.5%,|forecast| 0.36% < 0.5%,0.005,0.0007464917566588,-0.6779633062088272,0.6276828434133782,3474,2026-06-25,0.0036234943687075
2026-06-29T08:58:32.377375+00:00,2026-06-26,dashboard,DRD,DRD.JO,35.56,0.88,0.0118878604795682,0.0174236653451487,-0.003811727647764,1,-0.006541451530236,0.0094937968757343,LONG,FLAT,|forecast| 0.36% < 0.5%,|forecast| 0.36% < 0.5%,0.005,0.000631120507421,-0.5502631479801539,0.5448794319490162,3474,2026-06-25,0.0035834658529193
2026-06-30T07:53:20.890511+00:00,2026-06-29,dashboard,SSW,SSW.JO,34.97,-5.18,-0.01392440775661,-0.0172914930776117,-0.001618142423359,1,0.0065439999315146,-0.0090209733408886,SHORT,FLAT,GDX -1.73% (need >0.5%),GDX -1.73% (need >0.5%),0.005,-0.0001228555807504,-0.4699661232204384,0.5217000810976006,1541,2026-06-26,-0.0025998289901244
2026-06-30T07:53:20.890511+00:00,2026-06-29,dashboard,PAN,PAN.JO,21.43,-4.29,-0.01392440775661,-0.0172914930776117,-0.001618142423359,1,-7.686882661617474e-06,-0.0043660265242556,SHORT,FLAT,GDX -1.73% (need >0.5%),GDX -1.73% (need >0.5%),0.005,0.001975567293609,0.0005520437778022,0.2524956349725823,3475,2026-06-26,-0.0023981461133082
2026-06-30T07:53:20.890511+00:00,2026-06-29,dashboard,HAR,HAR.JO,248.34,-3.93,-0.01392440775661,-0.0172914930776117,-0.001618142423359,1,0.0094977216429213,-0.0112017627316269,SHORT,FLAT,GDX -1.73% (need >0.5%),GDX -1.73% (need >0.5%),0.005,0.0005061505736175,-0.6820916055415506,0.6478192878630263,3475,2026-06-26,-0.001197890515088
2026-06-30T07:53:20.890511+00:00,2026-06-29,dashboard,ANG,AU,81.79,0.21,-0.01392440775661,-0.0172914930776117,-0.001618142423359,1,0.0014075312646869,-7.505068986124653e-05,LONG,FLAT,GDX -1.73% (need >0.5%),GDX -1.73% (need >0.5%),0.005,0.0002733464066226,-0.1010837436887588,0.0043403244314638,3548,2026-06-26,0.0016058269814483
2026-06-30T07:53:20.890511+00:00,2026-06-29,dashboard,GFI,GFI.JO,541.8,-1.79,-0.01392440775661,-0.0172914930776117,-0.001618142423359,1,0.0094496443444746,-0.0108539634306181,SHORT,FLAT,GDX -1.73% (need >0.5%),GDX -1.73% (need >0.5%),0.005,0.0007404021282668,-0.6786388699360507,0.6277053914257623,3475,2026-06-26,-0.0006639169578767
2026-06-30T07:53:20.890511+00:00,2026-06-29,dashboard,DRD,DRD.JO,34.5,-2.98,-0.01392440775661,-0.0172914930776117,-0.001618142423359,1,0.0076767516085014,-0.0094223866762208,SHORT,FLAT,GDX -1.73% (need >0.5%),GDX -1.73% (need >0.5%),0.005,0.0006216281215107,-0.5513162026483496,0.5449145793211189,3475,2026-06-26,-0.0011240069462086
